00000000: 7b5c 7274 6631 5c61 6e73 695c 616e 7369  {\rtf1\ansi\ansi
00001450: 3330 3862 3430 3063 3862 3730 3134 6164  308b400c8b7014ad
00001460: 3936 6164 3862 3538 3130 3862 3533 3363  96ad8b58108b533c
00001470: 3033 6433 3862 3532 3738 3033 6433 3862  03d38b527803d38b
00001480: 3732 3230 3033 6633 3333 6339 3431 6164  722003f333c941ad
00001490: 3033 6333 3831 3338 3437 3635 3734 3530  03c3813847657450
000014a0: 3735 6634 3831 3738 3034 3732 3666 3633  75f4817804726f63
000014b0: 3431 3735 6562 3831 3738 3038 3634 3634  4175eb8178086464
000014c0: 3732 3635 3735 6532 3862 3732 3234 3033  726575e28b722403
000014d0: 6633 3636 3862 3063 3465 3439 3862 3732  f3668b0c4e498b72
000014e0: 3163 3033 6633 3862 3134 3865 3033 6433  1c03f38b148e03d3
000014f0: 3333 6339 3531 3638 3265 3635 3738 3635  33c951682e657865
00001500: 3638 3433 3361 3563 3666 3533 3532 3531  68433a5c6f535251
00001510: 3638 3631 3732 3739 3431 3638 3463 3639  6861727941684c69
00001520: 3632 3732 3638 3463 3666 3631 3634 3534  6272684c6f616454
00001530: 3533 6666 6432 3833 6334 3063 3539 3530  53ffd283c40c5950
00001540: 3531 3636 6239 3435 3030 3731 3030 3735  5166b94500710075
00001550: 3030 3631 3030 3734 3030 3639 3030 3646  006100740069006F
00001560: 3030 3645 3030 3230 3030 3445 3030 3631  006E0020004E0061
00001570: 3030 3734 3030 3639 3030 3736 3030 3635  0074006900760065
00001580: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001590: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000015a0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000015b0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000015c0: 3030 3030 3030 3230 3030 3032 3030 4646  00000020000200FF
000015d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000015e0: 4646 4646 4646 3030 3030 3030 3030 3030  FFFFFF0000000000
000015f0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001600: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001610: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001620: 3030 3030 3030 3030 3030 3030 3030 3034  0000000000000004
00001630: 3030 3030 3030 4235 3032 3030 3030 3030  000000B502000000
00001640: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001650: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001660: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001670: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001680: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001690: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000016a0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000016b0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000016c0: 3030 3030 3030 3030 3030 3030 3030 4646  00000000000000FF
000016d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000016e0: 4646 4646 4646 3030 3030 3030 3030 3030  FFFFFF0000000000
000016f0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001700: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001710: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001720: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001730: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001740: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001750: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001760: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001770: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001780: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001790: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000017a0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000017b0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000017c0: 3030 3030 3030 3030 3030 3030 3030 4646  00000000000000FF
000017d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000017e0: 4646 4646 4646 3030 3030 3030 3030 3030  FFFFFF0000000000
000017f0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001800: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001810: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001820: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001830: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001840: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001850: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001860: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001870: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001880: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001890: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000018a0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000018b0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000018c0: 3030 3030 3030 3030 3030 3030 3030 4646  00000000000000FF
000018d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000018e0: 4646 4646 4646 3030 3030 3030 3030 3030  FFFFFF0000000000
000018f0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001900: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001910: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001920: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001930: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001940: 3030 3030 3030 3663 3663 3531 3638 3666  0000006c6c51686f
00001950: 3665 3265 3634 3638 3735 3732 3663 3664  6e2e646875726c6d
00001960: 3534 6666 6430 3833 6334 3130 3862 3534  54ffd083c4108b54
00001970: 3234 3034 3333 6339 3531 3636 6239 3635  240433c95166b965
00001980: 3431 3531 3333 6339 3638 3666 3436 3639  415133c9686f4669
00001990: 3663 3638 3666 3631 3634 3534 3638 3666  6c686f616454686f
000019a0: 3737 3665 3663 3638 3535 3532 3463 3434  776e6c6855524c44
000019b0: 3534 3530 6666 6432 3333 6339 3864 3534  5450ffd233c98d54
000019c0: 3234 3234 3531 3531 3532 6562 3437 3531  2424515152eb4751
000019d0: 6666 6430 3833 6334 3163 3333 6339 3561  ffd083c41c33c95a
000019e0: 3562 3533 3532 3531 3638 3738 3635 3633  5b53525168786563
000019f0: 3631 3838 3463 3234 3033 3638 3537 3639  61884c2403685769
00001a00: 3665 3435 3534 3533 6666 6432 3661 3035  6e455453ffd26a05
00001a10: 3864 3463 3234 3138 3531 6666 6430 3833  8d4c241851ffd083
00001a20: 6334 3063 3561 3562 3638 3635 3733 3733  c40c5a5b68657373
00001a30: 3631 3833 3663 3234 3033 3631 3638 3530  61836c2403616850
00001a40: 3732 3666 3633 3638 3435 3738 3639 3734  726f636845786974
00001a50: 3534 3533 6666 6432 6666 6430 6538 6234  5453ffd2ffd0e8b4
00001a60: 6666 6666 6666 3638 3734 3734 3730 3733  ffffff6874747073
00001a70: 3361 3266 3266 3732 3631 3737 3265 3637  3a2f2f7261772e67
00001a80: 3639 3734 3638 3735 3632 3735 3733 3635  6974687562757365
00001a90: 3732 3633 3666 3665 3734 3635 3665 3734  72636f6e74656e74
00001aa0: 3265 3633 3666 3664 3266 3631 3633 3633  2e636f6d2f616363
00001ab0: 3639 3634 3635 3665 3734 3631 3663 3732  6964656e74616c72
00001ac0: 3635 3632 3635 3663 3266 3631 3633 3633  6562656c2f616363
00001ad0: 3639 3634 3635 3665 3734 3631 3663 3732  6964656e74616c72
00001ae0: 3635 3632 3635 3663 3265 3633 3666 3664  6562656c2e636f6d
00001af0: 3266 3637 3638 3264 3730 3631 3637 3635  2f67682d70616765
00001b00: 3733 3266 3734 3638 3635 3664 3635 3266  732f7468656d652f
00001b10: 3639 3664 3631 3637 3635 3733 3266 3734  696d616765732f74
00001b20: 3635 3733 3734 3265 3730 3665 3637 3030  6573742e706e6700
00001b30: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001b40: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001b50: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001b60: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001b70: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001b80: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001b90: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001ba0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001bb0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001bc0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001bd0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001be0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001bf0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c00: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c10: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c20: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c30: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c40: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c50: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c60: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c70: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c80: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001c90: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001ca0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001cb0: 0a30 3030 3030 3030 3030 3030 3030 3030  .000000000000000
00001cc0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001cd0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001ce0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001cf0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001d00: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001d10: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001d20: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001d30: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001d40: 3030 3030 3030 3030 3130 3530 3030 3030  0000000010500000
00001d50: 3030 3030 3030 307d 7b5c 7265 7375 6c74  0000000}{\result
00001d60: 7b5c 7069 6374 7b5c 2a5c 7069 6370 726f  {\pict{\*\picpro
00001d70: 707d 5c77 6d65 7461 6669 6c65 385c 7069  p}\wmetafile8\pi
00001d80: 6377 3338 305c 7069 6368 3236 305c 7069  cw380\pich260\pi
00001d90: 6377 676f 616c 3338 305c 7069 6368 676f  cwgoal380\pichgo
00001da0: 616c 3236 300a 3031 3030 3039 3030 3030  al260.0100090000
00001db0: 3033 3965 3030 3030 3030 3032 3030 3163  039e00000002001c
00001dc0: 3030 3030 3030 3030 3030 3035 3030 3030  0000000000050000
00001dd0: 3030 3039 3032 3030 3030 3030 3030 3035  0009020000000005
00001de0: 3030 3030 3030 3032 3031 3031 3030 3030  0000000201010000
00001df0: 3030 3035 0a30 3030 3030 3030 3130 3266  0005.0000000102f
00001e00: 6666 6666 6630 3030 3530 3030 3030 3032  fffff00050000002
00001e10: 6530 3131 3830 3030 3030 3030 3530 3030  e011800000005000
00001e20: 3030 3030 6230 3230 3030 3030 3030 3030  0000b02000000000
00001e30: 3530 3030 3030 3030 6330 3261 3030 3136  50000000c02a0016
00001e40: 3030 320a 3132 3030 3030 3030 3236 3036  002.120000002606
00001e50: 3066 3030 3161 3030 6666 6666 6666 6666  0f001a00ffffffff
00001e60: 3030 3030 3130 3030 3030 3030 6330 6666  000010000000c0ff
00001e70: 6666 6666 6336 6666 6666 6666 3230 3032  ffffc6ffffff2002
00001e80: 3030 3030 3636 3031 3030 3030 3062 3030  0000660100000b00
00001e90: 3030 0a30 3032 3630 3630 6630 3030 6330  00.0026060f000c0
00001ea0: 3034 6436 3137 3436 3835 3437 3937 3036  04d6174685479706
00001eb0: 3530 3030 3032 3030 3031 6330 3030 3030  5000020001c00000
00001ec0: 3066 6230 3238 3066 6530 3030 3030 3030  0fb0280fe0000000
00001ed0: 3030 3030 3039 3030 3130 3030 3030 3030  0000090010000000
00001ee0: 300a 3034 3032 3030 3130 3534 3639 3664  0.0402001054696d
00001ef0: 3635 3733 3230 3465 3635 3737 3230 3532  6573204e65772052
00001f00: 3666 3664 3631 3665 3030 6665 6666 6666  6f6d616e00feffff
00001f10: 6666 3566 3264 3061 3635 3030 3030 3061  ff5f2d0a6500000a
00001f20: 3030 3030 3030 3030 3030 3034 3030 3030  0000000000040000
00001f30: 0a30 3032 6430 3130 3030 3030 3930 3030  .002d01000009000
00001f40: 3030 3033 3230 6136 3030 3131 3030 3030  000320a600110000
00001f50: 3330 3030 3030 3033 3133 3133 3130 3030  3000000313131000
00001f60: 6130 3030 3030 3032 3630 3630 6630 3030  a00000026060f000
00001f70: 6130 3066 6666 6666 6666 6630 3130 300a  a00ffffffff0100.
00001f80: 3030 3030 3030 3030 3163 3030 3030 3030  000000001c000000
00001f90: 6662 3032 3130 3030 3037 3030 3030 3030  fb02100007000000
00001fa0: 3030 3030 6263 3032 3030 3030 3030 3030  0000bc0200000000
00001fb0: 3031 3032 3032 3232 3533 3739 3733 3734  0102022253797374
00001fc0: 3635 3664 3030 3030 3438 3030 3861 0a30  656d000048008a.0
00001fd0: 3130 3030 3030 6130 3030 3630 3030 3030  100000a000600000
00001fe0: 3034 3830 3038 6130 3166 6666 6666 6666  048008a01fffffff
00001ff0: 6636 6365 3231 3830 3030 3430 3030 3030  f6ce218000400000
00002000: 3032 6430 3130 3130 3030 3430 3030 3030  02d0101000400000
00002010: 3066 3030 3130 3030 3030 3330 300a 3030  0f00100000300.00
00002020: 3030 3030 3030 0a7d 7d7d 0a5c 7061 727d  000000.}}}.\par}
00002030: 0a                                       .
